1,重庆市,重庆市,2884.62
2,上海市,上海市,2301.91
3,北京市,北京市,1961.24
4,四川省,成都市,1404.76
5,天津市,天津市,1293.82
6,广东省,广州市,1270.08
7,河北省,保定市,1119.44
8,黑龙江省,哈尔滨市,1063.6
9,江苏省,苏州市,1046.6
10,广东省,深圳市,1035.79
11,河南省,南阳市,1026.3
12,河北省,石家庄市,1016.38
13,山东省,临沂市,1003.94
14,湖北省,武汉市,978.54
15,河北省,邯郸市,917.47
16,浙江省,温州市,912.21
17,山东省,潍坊市,908.62
18,河南省,周口市,895.32
19,山东省,青岛市,871.51
20,浙江省,杭州市,870.04
21,河南省,郑州市,862.65
22,江苏省,徐州市,858.05
23,陕西省,西安市,846.78
24,江西省,赣州市,836.84
25,山东省,菏泽市,828.78
26,广东省,东莞市,822.02
27,福建省,泉州市,812.85
28,辽宁省,沈阳市,810.62
29,山东省,济宁市,808.19
30,江苏省,南京市,800.47
31,吉林省,长春市,767.71
32,浙江省,宁波市,760.57
33,安徽省,阜阳市,760
34,河北省,唐山市,757.73
35,河南省,商丘市,736.25
36,江苏省,南通市,728.28
37,江苏省,盐城市,726.02
38,河南省,驻马店市,723.07
39,广东省,佛山市,719.43
40,湖南省,衡阳市,714.15
41,河北省,沧州市,713.41
42,福建省,福州市,711.54
43,河北省,邢台市,710.41
44,湖南省,邵阳市,707.18
45,湖南省,长沙市,704.41
46,广东省,湛江市,699.33
47,山东省,烟台市,696.82
48,山东省,济南市,681.4
49,辽宁省,大连市,669.04
50,广西壮族自治区,南宁市,666.16
51,江西省,上饶市,657.97
52,河南省,洛阳市,654.95
53,贵州省,毕节地区,653.64
54,云南省,昆明市,643.2
55,江苏省,无锡市,637.26
56,四川省,南充市,627.86
57,湖北省,黄冈市,616.21
58,贵州省,遵义市,612.7
59,河南省,信阳市,610.87
60,浙江省,台州市,596.88
61,广东省,揭阳市,587.7
62,云南省,曲靖市,585.5
63,广东省,茂名市,581.78
64,山东省,聊城市,578.99
65,湖南省,常德市,571.72
66,河南省,新乡市,570.78
67,安徽省,合肥市,570.2
68,湖北省,荆州市,569.17
69,安徽省,六安市,561.2
70,山东省,德州市,556.82
71,湖北省,襄阳市,550.03
72,山东省,泰安市,549.42
73,广西壮族自治区,玉林市,548.74
74,湖南省,岳阳市,547.79
75,四川省,达州市,546.81
76,江西省,宜春市,541.96
77,黑龙江省,绥化市,541.64
78,广东省,汕头市,539.1
79,黑龙江省,齐齐哈尔市,536.7
80,浙江省,金华市,536.16
81,安徽省,宿州市,535.3
82,安徽省,安庆市,531.1
83,陕西省,渭南市,528.61
84,云南省,昭通市,521.3
85,湖南省,永州市,518.02
86,河南省,安阳市,517.28
87,山西省,运城市,513.48
88,江西省,南昌市,504.26
89,浙江省,绍兴市,491.22
90,河南省,平顶山市,490.44
91,陕西省,咸阳市,489.48
92,安徽省,亳州市,485.1
93,湖北省,孝感市,481.45
94,江西省,吉安市,481.03
95,福建省,漳州市,481
96,江苏省,淮安市,479.99
97,广西壮族自治区,桂林市,474.8
98,湖南省,怀化市,474.19
99,江西省,九江市,472.88
100,江苏省,宿迁市,471.56
101,河南省,开封市,467.62
102,江苏省,泰州市,461.86
103,四川省,绵阳市,461.39
104,广东省,惠州市,459.7
105,江苏省,常州市,459.2
106,湖南省,郴州市,458.18
107,四川省,凉山州,453.28
108,山东省,淄博市,453.06
109,浙江省,嘉兴市,450.17
110,云南省,红河州,450.1
111,四川省,宜宾市,447.2
112,江苏省,扬州市,445.98
113,广东省,江门市,444.89
114,吉林省,吉林市,441.47
115,江苏省,连云港市,439.39
116,河北省,廊坊市,435.88
117,河北省,张家口市,434.55
118,内蒙古自治区,赤峰市,434.12
119,河北省,衡水市,434.08
120,贵州省,贵阳市,432.46
121,山西省,临汾市,431.66
122,湖南省,益阳市,431.31
123,河南省,许昌市,430.72
124,广东省,梅州市,424.01
125,四川省,泸州市,421.84
126,山西省,太原市,420.16
127,广西壮族自治区,贵港市,411.88
128,湖北省,宜昌市,405.97
129,新疆维吾尔自治区,喀什地区,397.94
130,安徽省,滁州市,393.8
131,广东省,肇庆市,391.81
132,江西省,抚州市,391.23
133,安徽省,巢湖市,387.3
134,湖南省,株洲市,385.56
135,湖南省,娄底市,378.56
136,广西壮族自治区,柳州市,375.87
137,湖南省,湘潭市,374.86
138,山东省,滨州市,374.85
139,山东省,枣庄市,372.93
140,山西省,吕梁市,372.71
141,陕西省,宝鸡市,371.67
142,四川省,内江市,370.28
143,广东省,清远市,369.84
144,四川省,资阳市,366.51
145,辽宁省,鞍山市,364.59
146,甘肃省,兰州市,361.62
147,四川省,德阳市,361.58
148,河南省,濮阳市,359.85
149,河南省,焦作市,353.99
150,福建省,厦门市,353.13
151,云南省,文山州,351.8
152,贵州省,黔东南州,348.06
153,河北省,承德市,347.32
154,广西壮族自治区,百色市,346.68
155,云南省,大理州,345.6
156,陕西省,汉中市,341.62
157,吉林省,四平市,338.63
158,广西壮族自治区,河池市,336.92
159,陕西省,榆林市,335.14
160,湖北省,十堰市,334.08
161,山西省,长治市,333.46
162,山西省,大同市,331.81
163,湖北省,恩施州,329.03
164,四川省,巴中市,328.38
165,甘肃省,天水市,326.25
166,四川省,遂宁市,325.26
167,山西省,晋中市,324.94
168,四川省,乐山市,323.58
169,贵州省,黔南州,323.12
170,四川省,广安市,320.55
171,安徽省,蚌埠市,316.4
172,内蒙古自治区,通辽市,313.92
173,辽宁省,锦州市,312.65
174,广东省,中山市,312.09
175,江苏省,镇江市,311.34
176,新疆维吾尔自治区,乌鲁木齐市,311.03
177,贵州省,铜仁地区,309.24
178,广西壮族自治区,钦州市,307.97
179,山西省,忻州市,306.75
180,辽宁省,朝阳市,304.46
181,河北省,秦皇岛市,298.76
182,广东省,河源市,295.3
183,四川省,眉山市,295.05
184,广东省,汕尾市,293.57
185,黑龙江省,大庆市,290.45
186,浙江省,湖州市,289.35
187,广西壮族自治区,梧州市,288.22
188,吉林省,松原市,288.11
189,湖北省,荆门市,287.37
190,内蒙古自治区,呼和浩特市,286.66
191,贵州省,六盘水市,285.12
192,广东省,韶关市,282.66
193,福建省,宁德市,282.2
194,贵州省,黔西南州,280.59
195,山东省,威海市,280.48
196,山东省,日照市,280.11
197,黑龙江省,牡丹江市,279.87
198,福建省,莆田市,277.85
199,辽宁省,铁岭市,271.77
200,甘肃省,定西市,269.86
201,云南省,楚雄州,268.4
202,四川省,自贡市,267.89
203,广东省,潮州市,266.98
204,内蒙古自治区,包头市,265.04
205,福建省,南平市,264.55
206,陕西省,安康市,262.99
207,辽宁省,葫芦岛市,262.35
208,甘肃省,陇南市,256.77
209,福建省,龙岩市,255.95
210,黑龙江省,佳木斯市,255.21
211,内蒙古自治区,呼伦贝尔市,254.93
212,湖南省,湘西州,254.78
213,河南省,漯河市,254.41
214,云南省,普洱市,254.3
215,安徽省,宣城市,253.3
216,云南省,保山市,250.6
217,福建省,三明市,250.34
218,四川省,广元市,248.41
219,新疆维吾尔自治区,伊犁州,248.26
220,湖北省,咸宁市,246.26
221,辽宁省,丹东市,244.47
222,云南省,临沧市,243
223,湖北省,黄石市,242.93
224,辽宁省,营口市,242.85
225,广东省,阳江市,242.18
226,新疆维吾尔自治区,阿克苏地区,237.09
227,广东省,云浮市,236.01
228,陕西省,商洛市,234.17
229,安徽省,淮南市,233.4
230,吉林省,通化市,232.52
231,云南省,玉溪市,230.4
232,贵州省,安顺市,229.73
233,山西省,晋城市,227.92
234,吉林省,延边州,227.16
235,安徽省,芜湖市,226.3
236,河南省,三门峡市,223.39
237,甘肃省,庆阳市,221.12
238,青海省,西宁市,220.87
239,陕西省,延安市,218.7
240,湖北省,随州市,216.22
241,内蒙古自治区,乌兰察布市,214.36
242,辽宁省,抚顺市,213.81
243,浙江省,衢州市,212.27
244,浙江省,丽水市,211.7
245,安徽省,淮北市,211.4
246,广西壮族自治区,来宾市,209.97
247,甘肃省,平凉市,206.8
248,海南省,海口市,204.62
249,山东省,东营市,203.53
250,吉林省,白城市,203.31
251,新疆维吾尔自治区,和田地区,201.44
252,广西壮族自治区,崇左市,199.43
253,宁夏回族自治区,银川市,199.31
254,广西壮族自治区,贺州市,195.41
255,甘肃省,临夏州,194.67
256,内蒙古自治区,鄂尔多斯市,194.07
257,黑龙江省,鸡西市,186.22
258,辽宁省,辽阳市,185.88
259,江西省,萍乡市,185.45
260,辽宁省,阜新市,181.93
261,甘肃省,武威市,181.51
262,山西省,朔州市,171.49
263,辽宁省,本溪市,170.95
264,甘肃省,白银市,170.88
265,黑龙江省,黑河市,167.39
266,内蒙古自治区,巴彦淖尔市,166.99
267,内蒙古自治区,兴安盟,161.33
268,江西省,景德镇市,158.75
269,河南省,鹤壁市,156.91
270,广东省,珠海市,156.02
271,广西壮族自治区,北海市,153.93
272,四川省,雅安市,150.73
273,湖南省,张家界市,147.65
274,黑龙江省,双鸭山市,146.26
275,新疆维吾尔自治区,昌吉州,142.86
276,安徽省,池州市,140.3
277,青海省,海东地区,139.68
278,辽宁省,盘锦市,139.25
279,山西省,阳泉市,136.85
280,安徽省,马鞍山市,136.6
281,安徽省,黄山市,135.9
282,山东省,莱芜市,129.85
283,吉林省,白山市,129.66
284,新疆维吾尔自治区,巴音郭楞州,127.85
285,宁夏回族自治区,吴忠市,127.38
286,云南省,丽江市,124.5
287,宁夏回族自治区,固原市,122.82
288,新疆维吾尔自治区,塔城地区,121.92
289,四川省,攀枝花市,121.41
290,云南省,德宏州,121.1
291,甘肃省,张掖市,119.95
292,吉林省,辽源市,117.66
293,黑龙江省,伊春市,114.81
294,江西省,新余市,113.89
295,云南省,版纳州,113.4
296,江西省,鹰潭市,112.49
297,浙江省,舟山市,112.13
298,甘肃省,酒泉市,109.59
299,四川省,甘孜州,109.19
300,宁夏回族自治区,中卫市,108.08
301,黑龙江省,鹤岗市,105.87
302,湖北省,鄂州市,104.87
303,内蒙古自治区,锡林郭勒盟,102.8
304,黑龙江省,七台河市,92.04
305,四川省,阿坝州,89.87
306,广西壮族自治区,防城港市,86.69
307,陕西省,铜川市,83.44
308,宁夏回族自治区,石嘴山市,72.55
309,安徽省,铜陵市,72.4
310,西藏自治区,日喀则地区,70.33
311,甘肃省,甘南州,68.91
312,海南省,三亚市,68.54
313,河南省,济源市,67.57
314,西藏自治区,昌都地区,65.75
315,新疆维吾尔自治区,吐鲁番地区,62.27
316,新疆维吾尔自治区,阿勒泰地区,60.33
317,新疆维吾尔自治区,哈密地区,57.24
318,西藏自治区,拉萨市,55.94
319,云南省,怒江州,53.4
320,内蒙古自治区,乌海市,53.29
321,新疆维吾尔自治区,克孜勒苏州,52.56
322,黑龙江省,大兴安岭地区,51.16
323,青海省,海西州,48.93
324,甘肃省,金昌市,46.41
325,西藏自治区,那曲地区,46.24
326,新疆维吾尔自治区,博尔塔拉州,44.37
327,青海省,海南州,44.17
328,云南省,迪庆州,40
329,新疆维吾尔自治区,克拉玛依市,39.1
330,青海省,玉树州,37.84
331,西藏自治区,山南地区,32.9
332,青海省,海北州,27.33
333,青海省,黄南州,25.67
334,甘肃省,嘉峪关市,23.19
335,内蒙古自治区,阿拉善盟,23.13
336,陕西省,杨凌示范区,20.12
337,西藏自治区,林芝地区,19.51
338,青海省,果洛州,18.17
339,西藏自治区,阿里地区,9.55
