1,重庆市,2884.62
2,上海市,2301.91
3,北京市,1961.24
4,成都市,1404.76
5,天津市,1293.82
6,广州市,1270.08
7,保定市,1119.44
8,哈尔滨市,1063.60
9,苏州市,1046.60
10,深圳市,1035.79
11,南阳市,1026.30
12,石家庄市,1016.38
13,临沂市,1003.94
14,武汉市,978.54
15,邯郸市,917.47
16,温州市,912.21
17,潍坊市,908.62
18,周口市,895.32
19,青岛市,871.51
20,杭州市,870.04
21,郑州市,862.65
22,徐州市,858.05
23,西安市,846.78
24,赣州市,836.84
25,菏泽市,828.78
26,东莞市,822.02
27,泉州市,812.85
28,沈阳市,810.62
29,济宁市,808.19
30,南京市,800.47
31,长春市,767.71
32,宁波市,760.57
33,阜阳市,760.00
34,唐山市,757.73
35,商丘市,736.25
36,南通市,728.28
37,盐城市,726.02
38,驻马店市,723.07
39,佛山市,719.43
40,衡阳市,714.15
41,沧州市,713.41
42,福州市,711.54
43,邢台市,710.41
44,邵阳市,707.18
45,长沙市,704.41
46,湛江市,699.33
47,烟台市,696.82
48,济南市,681.40
49,大连市,669.04
50,南宁市,666.16
51,上饶市,657.97
52,洛阳市,654.95
53,毕节地区,653.64
54,昆明市,643.20
55,无锡市,637.26
56,南充市,627.86
57,黄冈市,616.21
58,遵义市,612.70
59,信阳市,610.87
60,台州市,596.88
61,揭阳市,587.70
62,曲靖市,585.50
63,茂名市,581.78
64,聊城市,578.99
65,常德市,571.72
66,新乡市,570.78
67,合肥市,570.20
68,荆州市,569.17
69,六安市,561.20
70,德州市,556.82
71,襄阳市,550.03
72,泰安市,549.42
73,玉林市,548.74
74,岳阳市,547.79
75,达州市,546.81
76,宜春市,541.96
77,绥化市,541.64
78,汕头市,539.10
79,齐齐哈尔市,536.70
80,金华市,536.16
81,宿州市,535.30
82,安庆市,531.10
83,渭南市,528.61
84,昭通市,521.30
85,永州市,518.02
86,安阳市,517.28
87,运城市,513.48
88,南昌市,504.26
89,绍兴市,491.22
90,平顶山市,490.44
91,咸阳市,489.48
92,亳州市,485.10
93,孝感市,481.45
94,吉安市,481.03
95,漳州市,481.00
96,淮安市,479.99
97,桂林市,474.80
98,怀化市,474.19
99,九江市,472.88
100,宿迁市,471.56
101,开封市,467.62
102,泰州市,461.86
103,绵阳市,461.39
104,惠州市,459.70
105,常州市,459.20
106,郴州市,458.18
107,凉山州,453.28
108,淄博市,453.06
109,嘉兴市,450.17
110,红河州,450.10
111,宜宾市,447.20
112,扬州市,445.98
113,江门市,444.89
114,吉林市,441.47
115,连云港市,439.39
116,廊坊市,435.88
117,张家口市,434.55
118,赤峰市,434.12
119,衡水市,434.08
120,贵阳市,432.46
121,临汾市,431.66
122,益阳市,431.31
123,许昌市,430.72
124,梅州市,424.01
125,泸州市,421.84
126,太原市,420.16
127,贵港市,411.88
128,宜昌市,405.97
129,喀什地区,397.94
130,滁州市,393.80
131,肇庆市,391.81
132,抚州市,391.23
133,巢湖市,387.30
134,株洲市,385.56
135,娄底市,378.56
136,柳州市,375.87
137,湘潭市,374.86
138,滨州市,374.85
139,枣庄市,372.93
140,吕梁市,372.71
141,宝鸡市,371.67
142,内江市,370.28
143,清远市,369.84
144,资阳市,366.51
145,鞍山市,364.59
146,兰州市,361.62
147,德阳市,361.58
148,濮阳市,359.85
149,焦作市,353.99
150,厦门市,353.13
151,文山州,351.80
152,黔东南州,348.06
153,承德市,347.32
154,百色市,346.68
155,大理州,345.60
156,汉中市,341.62
157,四平市,338.63
158,河池市,336.92
159,榆林市,335.14
160,十堰市,334.08
161,长治市,333.46
162,大同市,331.81
163,恩施州,329.03
164,巴中市,328.38
165,天水市,326.25
166,遂宁市,325.26
167,晋中市,324.94
168,乐山市,323.58
169,黔南州,323.12
170,广安市,320.55
171,蚌埠市,316.40
172,通辽市,313.92
173,锦州市,312.65
174,中山市,312.09
175,镇江市,311.34
176,乌鲁木齐市,311.03
177,铜仁地区,309.24
178,钦州市,307.97
179,忻州市,306.75
180,朝阳市,304.46
181,秦皇岛市,298.76
182,河源市,295.30
183,眉山市,295.05
184,汕尾市,293.57
185,大庆市,290.45
186,湖州市,289.35
187,梧州市,288.22
188,松原市,288.11
189,荆门市,287.37
190,呼和浩特市,286.66
191,六盘水市,285.12
192,韶关市,282.66
193,宁德市,282.20
194,黔西南州,280.59
195,威海市,280.48
196,日照市,280.11
197,牡丹江市,279.87
198,莆田市,277.85
199,铁岭市,271.77
200,定西市,269.86
201,楚雄州,268.40
202,自贡市,267.89
203,潮州市,266.98
204,包头市,265.04
205,南平市,264.55
206,安康市,262.99
207,葫芦岛市,262.35
208,陇南市,256.77
209,龙岩市,255.95
210,佳木斯市,255.21
211,呼伦贝尔市,254.93
212,湘西州,254.78
213,漯河市,254.41
214,普洱市,254.30
215,宣城市,253.30
216,保山市,250.60
217,三明市,250.34
218,广元市,248.41
219,伊犁州,248.26
220,咸宁市,246.26
221,丹东市,244.47
222,临沧市,243.00
223,黄石市,242.93
224,营口市,242.85
225,阳江市,242.18
226,阿克苏地区,237.09
227,云浮市,236.01
228,商洛市,234.17
229,淮南市,233.40
230,通化市,232.52
231,玉溪市,230.40
232,安顺市,229.73
233,晋城市,227.92
234,延边州,227.16
235,芜湖市,226.30
236,三门峡市,223.39
237,庆阳市,221.12
238,西宁市,220.87
239,延安市,218.70
240,随州市,216.22
241,乌兰察布市,214.36
242,抚顺市,213.81
243,衢州市,212.27
244,丽水市,211.70
245,淮北市,211.40
246,来宾市,209.97
247,平凉市,206.80
248,海口市,204.62
249,东营市,203.53
250,白城市,203.31
251,和田地区,201.44
252,崇左市,199.43
253,银川市,199.31
254,贺州市,195.41
255,临夏州,194.67
256,鄂尔多斯市,194.07
257,鸡西市,186.22
258,辽阳市,185.88
259,萍乡市,185.45
260,阜新市,181.93
261,武威市,181.51
262,朔州市,171.49
263,本溪市,170.95
264,白银市,170.88
265,黑河市,167.39
266,巴彦淖尔市,166.99
267,兴安盟,161.33
268,景德镇市,158.75
269,鹤壁市,156.91
270,珠海市,156.02
271,北海市,153.93
272,雅安市,150.73
273,张家界市,147.65
274,双鸭山市,146.26
275,昌吉州,142.86
276,池州市,140.3
277,海东地区,139.68
278,盘锦市,139.25
279,阳泉市,136.85
280,马鞍山市,136.60
281,黄山市,135.90
282,莱芜市,129.85
283,白山市,129.66
284,巴音郭楞州,127.85
285,吴忠市,127.38
286,丽江市,124.50
287,固原市,122.82
288,塔城地区,121.92
289,攀枝花市,121.41
290,德宏州,121.10
291,张掖市,119.95
292,辽源市,117.66
293,伊春市,114.81
294,新余市,113.89
295,版纳州,113.40
296,鹰潭市,112.49
297,舟山市,112.13
298,酒泉市,109.59
299,甘孜州,109.19
300,中卫市,108.08
301,鹤岗市,105.87
302,鄂州市,104.87
303,锡林郭勒盟,102.80
304,七台河市,92.04
305,阿坝州,89.87
306,防城港市,86.69
307,铜川市,83.44
308,石嘴山市,72.55
309,铜陵市,72.40
310,日喀则地区,70.33
311,甘南州,68.91
312,三亚市,68.54
313,济源市,67.57
314,昌都地区,65.75
315,吐鲁番地区,62.27
316,阿勒泰地区,60.33
317,哈密地区,57.24
318,拉萨市,55.94
319,怒江州,53.40
320,乌海市,53.29
321,克孜勒苏州,52.56
322,大兴安岭地区,51.16
323,海西州,48.93
324,金昌市,46.41
325,那曲地区,46.24
326,博尔塔拉州,44.37
327,海南州,44.17
328,迪庆州,40.00
329,克拉玛依市,39.10
330,玉树州,37.84
331,山南地区,32.90
332,海北州,27.33
333,黄南州,25.67
334,嘉峪关市,23.19
335,阿拉善盟,23.13
336,杨凌示范区,20.12
337,林芝地区,19.51
338,果洛州,18.17
339,阿里地区,9.55
